Category,currency,sellerRating,Duration,endDay,OpenPrice,Competitive
Music/Movie/Game,US,3249,5,Mon,0.01,0
Music/Movie/Game,US,3249,5,Mon,0.01,0
Music/Movie/Game,US,3249,5,Mon,0.01,0
Music/Movie/Game,US,3249,5,Mon,0.01,0
Music/Movie/Game,US,3249,5,Mon,0.01,0
Music/Movie/Game,US,3249,5,Mon,0.01,0
Music/Movie/Game,US,3249,5,Mon,0.01,0
Music/Movie/Game,US,3249,5,Mon,0.01,0
Music/Movie/Game,US,3249,5,Mon,0.01,0
Music/Movie/Game,US,3249,5,Mon,0.01,0
Music/Movie/Game,US,3249,5,Mon,0.01,0
Music/Movie/Game,US,3249,5,Mon,0.01,0
Music/Movie/Game,US,3249,5,Mon,0.01,0
Music/Movie/Game,US,3249,5,Mon,0.01,0
Music/Movie/Game,US,3249,5,Mon,0.01,0
Music/Movie/Game,US,3249,5,Mon,0.01,0
Automotive,US,3115,7,Tue,0.01,0
Automotive,US,3115,7,Tue,0.01,0
Automotive,US,3115,7,Tue,0.01,0
Automotive,US,3115,7,Tue,0.01,0
Automotive,US,3115,7,Tue,0.01,1
Automotive,US,3115,7,Tue,0.01,1
Music/Movie/Game,US,37727,7,Mon,0.01,0
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
SportingGoods,US,34343,1,Fri,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Automotive,US,3115,7,Tue,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,37727,7,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Home/Garden,GBP,29,7,Thu,0.017846154,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Books,US,352,7,Sat,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Home/Garden,GBP,2991,7,Thu,0.534545455,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Collectibles,US,1,5,Tue,0.01,1
Collectibles,US,1,5,Fri,0.01,1
Collectibles,US,1,5,Fri,0.01,1
Business/Industrial,US,5450,3,Sun,0.01,1
Collectibles,US,1,5,Tue,0.01,1
Music/Movie/Game,US,3249,5,Mon,0.01,1
Music/Movie/Game,GBP,1029,7,Thu,1.07,0
Music/Movie/Game,GBP,1029,7,Thu,1.07,0
Toys/Hobbies,GBP,2991,7,Thu,0.535,1
Toys/Hobbies,GBP,2991,7,Thu,0.53553719,1
Collectibles,US,1,5,Fri,0.01,1
Collectibles,US,1,5,Tue,0.01,1
Books,US,30,7,Mon,0.7,0
Music/Movie/Game,GBP,1029,7,Thu,1.25,0
Music/Movie/Game,GBP,1029,7,Thu,1.25,0
Music/Movie/Game,GBP,1029,7,Thu,1.25,0
Music/Movie/Game,GBP,1029,7,Thu,1.25,1
Music/Movie/Game,GBP,70,7,Thu,0.894230769,1
Collectibles,US,1,5,Tue,0.01,1
Collectibles,US,1,5,Tue,0.01,1
Electronics,US,4,5,Sat,0.01,1
Toys/Hobbies,GBP,2991,7,Thu,0.535909091,1
Music/Movie/Game,GBP,1029,7,Thu,1.252631579,1
Toys/Hobbies,GBP,2991,7,Thu,0.535862069,1
Computer,US,411,3,Sat,0.99,1
Automotive,US,793,3,Sat,0.99,1
Toys/Hobbies,US,3277,3,Sun,0.99,0
Toys/Hobbies,US,3277,3,Sun,0.99,0
Toys/Hobbies,US,3277,3,Sun,0.99,0
Music/Movie/Game,US,841,5,Mon,0.99,0
Music/Movie/Game,US,841,5,Mon,0.99,0
Music/Movie/Game,US,841,5,Mon,0.99,0
Music/Movie/Game,US,841,5,Mon,0.99,0
Music/Movie/Game,US,841,5,Mon,0.99,1
Collectibles,US,2220,5,Mon,0.99,0
EverythingElse,US,109,7,Fri,0.99,0
Books,GBP,149,7,Thu,1.77,0
Music/Movie/Game,GBP,149,7,Thu,1.77,0
Music/Movie/Game,GBP,215,7,Thu,1.77,0
Collectibles,US,2695,7,Fri,0.99,0
Collectibles,US,2695,7,Sat,0.99,0
Collectibles,US,2695,7,Sat,0.99,0
Collectibles,US,2695,7,Sat,0.99,0
Collectibles,US,2695,7,Sat,0.99,0
Toys/Hobbies,GBP,2991,7,Thu,1.77,0
Toys/Hobbies,GBP,2991,7,Thu,1.77,0
Music/Movie/Game,GBP,2991,7,Thu,1.77,0
Clothing/Accessories,GBP,2991,7,Thu,1.77,0
Coins/Stamps,GBP,3380,7,Thu,1.77,0
Coins/Stamps,GBP,3380,7,Thu,1.77,1
Toys/Hobbies,US,3385,7,Sat,0.99,0
Computer,US,4790,7,Tue,0.99,0
Collectibles,US,743,3,Sat,1,1
Electronics,EUR,9,5,Sun,1.23,0
Automotive,US,113,5,Sun,1,0
Antique/Art/Craft,EUR,158,5,Mon,1.23,0
Books,EUR,410,5,Mon,1.23,0
Books,EUR,666,5,Thu,1.23,0
Books,EUR,865,5,Fri,1.23,0
Clothing/Accessories,EUR,865,5,Sat,1.23,0
Music/Movie/Game,EUR,1301,5,Fri,1.23,0
Business/Industrial,EUR,27,7,Sun,1.23,0
Business/Industrial,EUR,27,7,Sun,1.23,0
Computer,EUR,29,7,Fri,1.23,0
Clothing/Accessories,EUR,41,7,Thu,1.23,0
Books,EUR,104,7,Mon,1.23,0
Music/Movie/Game,EUR,104,7,Mon,1.23,0
Music/Movie/Game,EUR,858,7,Mon,1.23,0
Jewelry,US,1317,7,Mon,1,1
Music/Movie/Game,EUR,1515,7,Mon,1.23,0
Antique/Art/Craft,EUR,1550,7,Mon,1.23,0
Antique/Art/Craft,EUR,1550,7,Mon,1.23,0
Antique/Art/Craft,EUR,1550,7,Mon,1.23,0
Antique/Art/Craft,EUR,1550,7,Wed,1.23,0
Electronics,EUR,1550,7,Sat,1.23,0
Music/Movie/Game,EUR,2162,7,Thu,1.23,0
Music/Movie/Game,EUR,2162,7,Thu,1.23,1
Pottery/Glass,GBP,5292,7,Thu,1.78,0
Pottery/Glass,GBP,5292,7,Thu,1.78,0
Automotive,EUR,23,10,Wed,1.23,0
Home/Garden,EUR,54,10,Tue,1.23,0
Books,EUR,89,10,Wed,1.23,0
Home/Garden,EUR,100,10,Fri,1.23,0
Computer,EUR,165,10,Wed,1.23,0
Clothing/Accessories,EUR,279,10,Tue,1.23,0
Coins/Stamps,EUR,684,10,Wed,1.23,0
Books,EUR,865,10,Wed,1.23,0
Books,EUR,865,10,Wed,1.23,0
Books,EUR,865,10,Wed,1.23,0
SportingGoods,EUR,865,10,Wed,1.23,0
Music/Movie/Game,EUR,1075,10,Thu,1.23,0
Books,EUR,1386,10,Sat,1.23,0
Music/Movie/Game,EUR,1645,10,Sun,1.23,0
Music/Movie/Game,EUR,1645,10,Sun,1.23,0
Collectibles,EUR,1853,10,Tue,1.23,0
Collectibles,EUR,1853,10,Tue,1.23,0
Collectibles,EUR,1853,10,Tue,1.23,0
Collectibles,EUR,2163,10,Fri,1.23,0
Music/Movie/Game,EUR,2404,10,Sat,1.23,0
Music/Movie/Game,EUR,2638,10,Mon,1.23,0
Music/Movie/Game,EUR,2638,10,Tue,1.23,0
Music/Movie/Game,EUR,2638,10,Tue,1.23,0
Music/Movie/Game,EUR,2638,10,Tue,1.23,0
Music/Movie/Game,EUR,3057,10,Mon,1.23,0
Computer,EUR,3375,10,Thu,1.23,0
Computer,EUR,3375,10,Thu,1.23,0
Music/Movie/Game,EUR,5701,10,Mon,1.23,0
Music/Movie/Game,EUR,5701,10,Sun,1.23,0
Music/Movie/Game,EUR,5701,10,Sun,1.23,0
Music/Movie/Game,EUR,5701,10,Sun,1.23,0
Music/Movie/Game,EUR,5701,10,Sun,1.23,0
Home/Garden,EUR,5701,10,Tue,1.23,0
Home/Garden,EUR,5701,10,Wed,1.23,0
Collectibles,EUR,5701,10,Sun,1.23,1
Music/Movie/Game,EUR,5701,10,Mon,1.23,1
Toys/Hobbies,GBP,2991,7,Thu,1.770576923,1
Music/Movie/Game,GBP,2991,7,Thu,0.535135135,1
Home/Garden,US,533,7,Mon,0.01,1
Collectibles,US,1,5,Tue,0.01,1
Collectibles,US,1386,3,Sat,0.25,1
Home/Garden,GBP,53,7,Thu,1.7655,1
Collectibles,US,2695,7,Sat,0.99,1
Toys/Hobbies,US,1124,7,Tue,1,1
Music/Movie/Game,GBP,1029,7,Thu,1.425882353,1
Toys/Hobbies,GBP,2991,7,Thu,0.535531915,1
Home/Garden,GBP,53,7,Thu,1.766875,1
Home/Garden,GBP,2991,7,Thu,1.766875,1
Toys/Hobbies,US,3277,3,Sun,0.99,1
Electronics,EUR,1550,7,Fri,1.226666667,1
Electronics,EUR,1550,7,Fri,1.226666667,1
Electronics,EUR,1550,7,Fri,1.226666667,1
Electronics,EUR,1550,7,Sat,1.226666667,1
Electronics,EUR,1550,7,Mon,1.226666667,1
Business/Industrial,EUR,743,10,Fri,1.226666667,1
Books,EUR,2163,10,Tue,1.226666667,1
Music/Movie/Game,EUR,5701,10,Mon,1.226666667,1
Coins/Stamps,GBP,3380,7,Thu,2.23,0
Home/Garden,GBP,53,7,Thu,1.769625,1
Music/Movie/Game,GBP,2991,7,Thu,0.535636364,1
Home/Garden,GBP,53,7,Thu,1.769112427,1
Home/Garden,GBP,53,7,Thu,1.764529412,1
Music/Movie/Game,GBP,215,7,Thu,1.764529412,1
Coins/Stamps,EUR,1033,10,Fri,1.230769231,1
Home/Garden,GBP,53,7,Thu,1.765028572,1
Home/Garden,GBP,53,7,Thu,1.766368421,1
Collectibles,US,1,5,Fri,0.01,1
Books,EUR,1553,10,Tue,1.71,0
Toys/Hobbies,GBP,2991,7,Thu,0.535384616,1
Electronics,EUR,1550,7,Sat,1.23,1
Electronics,EUR,1550,7,Wed,1.23,1
Electronics,EUR,1550,7,Wed,1.23,1
Music/Movie/Game,EUR,2638,10,Tue,1.23,1
Home/Garden,GBP,53,7,Thu,1.767857143,1
Music/Movie/Game,GBP,1148,3,Thu,1.7685,1
Music/Movie/Game,GBP,1148,3,Thu,1.7685,1
Home/Garden,US,841,5,Mon,0.99,1
Music/Movie/Game,GBP,118,7,Thu,1.7685,1
Home/Garden,GBP,53,7,Thu,1.764977376,1
Music/Movie/Game,EUR,104,7,Mon,1.829999999,0
Books,GBP,201,7,Thu,2.66,0
Antique/Art/Craft,US,945,7,Sun,1.49,0
Books,GBP,2731,7,Thu,2.66,0
Books,EUR,1553,10,Tue,1.829999999,0
Coins/Stamps,GBP,3380,7,Thu,2.680000001,0
Toys/Hobbies,EUR,300,10,Wed,1.840000001,0
Toys/Hobbies,EUR,300,10,Wed,1.840000001,0
Toys/Hobbies,EUR,300,10,Wed,1.840000001,0
Home/Garden,GBP,53,7,Thu,1.7655,1
Home/Garden,GBP,53,7,Thu,1.7655,1
Music/Movie/Game,EUR,1301,5,Fri,1.228,1
Music/Movie/Game,EUR,104,7,Mon,1.228,1
Music/Movie/Game,EUR,765,7,Sun,1.228,1
Books,EUR,1386,10,Sat,1.228,1
Books,EUR,15,10,Sun,1.231075697,1
Music/Movie/Game,GBP,429,3,Thu,2.662603551,1
Home/Garden,GBP,53,7,Thu,1.766769231,1
Clothing/Accessories,GBP,77,7,Thu,1.767333333,1
Music/Movie/Game,US,841,5,Mon,0.99,1
Home/Garden,GBP,53,7,Thu,1.7655,1
Books,GBP,2731,7,Thu,2.65965,1
Antique/Art/Craft,EUR,1553,10,Tue,1.8327,1
Collectibles,EUR,221,7,Wed,1.23,1
Clothing/Accessories,EUR,41,10,Sun,1.23,1
Clothing/Accessories,EUR,41,10,Sun,1.23,1
Books,EUR,268,10,Sun,1.845,1
Music/Movie/Game,EUR,5701,10,Fri,1.22923588,1
Music/Movie/Game,EUR,3057,10,Mon,1.229508197,1
Music/Movie/Game,US,841,5,Mon,0.99,1
Home/Garden,GBP,53,7,Thu,1.76653125,1
Home/Garden,GBP,53,7,Thu,1.76653125,1
Jewelry,US,743,3,Sat,1,1
Clothing/Accessories,GBP,2991,7,Thu,0.535304348,1
Collectibles,EUR,170,7,Fri,1.228571429,1
Clothing/Accessories,EUR,1661,7,Wed,1.230113636,1
Toys/Hobbies,EUR,104,10,Fri,1.230555556,1
Collectibles,GBP,1954,7,Thu,1.766522911,1
Music/Movie/Game,GBP,293,10,Thu,1.766522911,1
Music/Movie/Game,GBP,1148,3,Thu,1.76766756,1
SportingGoods,US,2378,3,Sun,0.01,1
Music/Movie/Game,US,841,5,Mon,0.99,1
Coins/Stamps,US,5564,7,Mon,0.99,1
Jewelry,EUR,72,1,Thu,2.45,0
Jewelry,EUR,72,1,Fri,2.45,0
Computer,EUR,105,3,Sun,2.45,0
Music/Movie/Game,EUR,681,3,Sat,2.45,0
Automotive,US,3114,3,Sat,1.99,0
Clothing/Accessories,EUR,24,7,Sat,2.45,0
Health/Beauty,EUR,70,7,Fri,2.45,0
Health/Beauty,EUR,70,7,Sat,2.45,0
Health/Beauty,EUR,70,7,Mon,2.45,0
Health/Beauty,EUR,70,7,Wed,2.45,0
Music/Movie/Game,EUR,104,7,Thu,2.45,0
Computer,EUR,105,7,Thu,2.45,0
Music/Movie/Game,EUR,205,7,Fri,2.45,0
Music/Movie/Game,EUR,205,7,Fri,2.45,0
Music/Movie/Game,EUR,205,7,Fri,2.45,0
Music/Movie/Game,EUR,205,7,Fri,2.45,0
EverythingElse,US,212,7,Fri,1.99,0
Toys/Hobbies,GBP,2731,7,Thu,3.55,0
Coins/Stamps,GBP,3380,7,Thu,3.55,0
Coins/Stamps,GBP,3380,7,Thu,3.55,0
Toys/Hobbies,US,3385,7,Sat,1.99,0
Toys/Hobbies,US,3385,7,Sat,1.99,0
Toys/Hobbies,US,3385,7,Sat,1.99,0
Toys/Hobbies,US,3385,7,Sat,1.99,0
Toys/Hobbies,US,3385,7,Sat,1.99,0
Toys/Hobbies,US,3385,7,Sat,1.99,0
Toys/Hobbies,US,3385,7,Sat,1.99,0
Toys/Hobbies,US,3385,7,Sat,1.99,0
Home/Garden,EUR,5350,7,Sat,2.45,0
Home/Garden,EUR,5350,7,Mon,2.45,0
Toys/Hobbies,US,9003,7,Mon,1.99,0
Antique/Art/Craft,EUR,18,10,Sun,2.45,0
Antique/Art/Craft,EUR,18,10,Sun,2.45,0
Antique/Art/Craft,EUR,18,10,Sun,2.45,1
Toys/Hobbies,EUR,300,10,Wed,2.45,0
Collectibles,EUR,578,10,Sun,2.45,0
Collectibles,EUR,578,10,Sun,2.45,0
Collectibles,EUR,578,10,Mon,2.45,0
Collectibles,EUR,578,10,Mon,2.45,0
Collectibles,EUR,578,10,Mon,2.45,0
Collectibles,EUR,578,10,Mon,2.45,0
Collectibles,EUR,884,10,Mon,2.45,1
Collectibles,EUR,884,10,Mon,2.45,1
Collectibles,EUR,1545,10,Mon,2.45,0
Collectibles,EUR,1545,10,Mon,2.45,0
Collectibles,EUR,1545,10,Thu,2.45,0
Computer,EUR,2382,10,Sun,2.45,0
Antique/Art/Craft,EUR,2507,10,Sun,2.45,0
Antique/Art/Craft,EUR,2507,10,Sun,2.45,0
SportingGoods,EUR,4366,10,Mon,2.45,0
Automotive,EUR,5701,10,Mon,2.45,0
Electronics,EUR,5701,10,Fri,2.45,0
Electronics,EUR,5701,10,Mon,2.45,0
Music/Movie/Game,EUR,5701,10,Sun,2.45,0
Music/Movie/Game,EUR,5701,10,Sun,2.45,0
Toys/Hobbies,EUR,5827,10,Wed,2.45,0
Toys/Hobbies,EUR,5827,10,Wed,2.45,0
Toys/Hobbies,EUR,5827,10,Wed,2.45,0
Music/Movie/Game,US,3277,3,Sun,2,1
Music/Movie/Game,EUR,1301,5,Fri,1.23,1
Antique/Art/Craft,US,52,7,Fri,2,0
Music/Movie/Game,EUR,130,7,Sun,2.46,0
Home/Garden,GBP,376,7,Thu,3.57,0
Collectibles,US,2695,7,Fri,2,0
Collectibles,US,2695,7,Sat,2,0
Collectibles,US,2695,7,Sat,2,0
Collectibles,US,2695,7,Sat,2,0
Collectibles,US,2696,7,Mon,2,0
Antique/Art/Craft,US,4390,7,Mon,2,0
Home/Garden,GBP,53,7,Thu,1.767857143,1
Pottery/Glass,GBP,107,10,Thu,1.767857143,1
Home/Garden,GBP,53,7,Thu,1.766009501,1
Music/Movie/Game,US,841,5,Mon,0.99,1
Music/Movie/Game,US,841,5,Mon,0.99,1
Automotive,US,2162,5,Sun,1.99,1
Toys/Hobbies,US,3385,7,Sat,1.99,1
Toys/Hobbies,US,3385,7,Sat,1.99,1
Home/Garden,EUR,54,5,Sat,1.228888889,1
Music/Movie/Game,EUR,1301,7,Sun,1.230769231,1
Music/Movie/Game,EUR,1301,7,Sun,1.230434783,1
Music/Movie/Game,GBP,17,7,Thu,1.767255319,1
Music/Movie/Game,GBP,1842,10,Thu,1.767255319,1
Collectibles,US,2696,7,Mon,2,1
Collectibles,US,5703,10,Sun,0.5,1
Toys/Hobbies,EUR,2507,7,Fri,2.445542169,1
Collectibles,EUR,1545,10,Mon,2.445542169,1
Home/Garden,EUR,5350,5,Fri,2.44372,1
Music/Movie/Game,EUR,205,7,Fri,2.44372,1
Clothing/Accessories,EUR,569,10,Thu,2.44372,1
Collectibles,EUR,1545,10,Mon,2.44372,1
Jewelry,US,1124,3,Sun,2,1
Books,EUR,83,10,Fri,1.230038023,1
Coins/Stamps,GBP,3380,7,Thu,3.552518518,1
Music/Movie/Game,US,841,5,Mon,0.99,1
Music/Movie/Game,US,841,5,Mon,0.99,1
Music/Movie/Game,US,841,5,Mon,0.99,1
Music/Movie/Game,GBP,17,7,Thu,1.7676,1
Toys/Hobbies,GBP,1768,7,Thu,1.7676,1
Home/Garden,GBP,670,7,Thu,1.766188748,1
Toys/Hobbies,US,3385,7,Sat,1.99,1
Collectibles,US,2695,7,Sat,2,1
Collectibles,EUR,442,10,Wed,1.229090909,1
Jewelry,EUR,5701,10,Mon,1.229090909,1
Collectibles,GBP,88,7,Thu,1.784029038,1
Toys/Hobbies,US,3385,7,Sat,1.99,1
Music/Movie/Game,US,3277,3,Sun,2,1
Automotive,EUR,526,10,Tue,1.230357143,1
Music/Movie/Game,US,841,5,Mon,0.99,1
Collectibles,EUR,1545,10,Wed,2.4477,1
Collectibles,EUR,1545,10,Tue,2.4477,1
Electronics,EUR,5701,10,Wed,2.4477,1
Computer,EUR,863,10,Fri,2.446179401,1
Automotive,EUR,526,10,Thu,1.229617304,1
Collectibles,EUR,1545,10,Mon,2.449735973,1
Collectibles,EUR,920,3,Fri,1.230145867,1
Music/Movie/Game,GBP,105,7,Thu,4.44,0
Music/Movie/Game,GBP,105,7,Thu,4.44,0
Toys/Hobbies,US,3277,3,Sun,0.99,1
Collectibles,US,510,3,Sun,2.5,0
Computer,US,366,5,Mon,2.5,0
Home/Garden,EUR,1402,7,Fri,3.07,0
Coins/Stamps,EUR,300,10,Wed,2.444857144,1
Music/Movie/Game,GBP,118,7,Thu,1.766769231,1
Music/Movie/Game,EUR,548,10,Tue,1.229583975,1
Automotive,EUR,526,10,Wed,1.229230769,1
Automotive,EUR,526,10,Sat,1.229230769,1
Collectibles,EUR,433,5,Fri,2.44830303,1
SportingGoods,GBP,118,7,Thu,1.767223881,1
Music/Movie/Game,GBP,105,7,Thu,4.443122676,1
Toys/Hobbies,US,3277,3,Sun,0.99,1
Music/Movie/Game,EUR,205,7,Fri,2.444857144,1
Automotive,EUR,526,10,Mon,1.23,1
Music/Movie/Game,EUR,205,7,Fri,2.449661971,1
Toys/Hobbies,US,35,1,Fri,0.01,1
Electronics,EUR,5701,10,Sun,2.448805556,1
Music/Movie/Game,GBP,17,7,Thu,1.76697931,1
Music/Movie/Game,GBP,105,7,Thu,4.445813149,1
Coins/Stamps,US,1054,5,Mon,0.77,1
Collectibles,EUR,170,7,Fri,1.229333333,1
Jewelry,US,225,7,Mon,0.01,1
Clothing/Accessories,EUR,18,10,Sun,1.229333333,1
Automotive,EUR,526,10,Fri,1.230359521,1
Toys/Hobbies,US,3385,7,Sat,2.75,0
Toys/Hobbies,US,3385,7,Sat,2.75,0
